8,-5,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,9yKwnUv4QtDBeGxTzcG3ybgm0Rw=
6,-4,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,pNVy2E3a0CHzUondSCYdWUZy0VA=
7,-4,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,pNVy2E3a0CHzUondSCYdWUZy0VA=
8,-4,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,sUgzWT0tuIeA7CYbDOeP8kq90i0=
6,-5,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,OOR3hWnM4w4/YiWlhKNL2ULzxw4=
5,-4,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,/5mjC6+7SYHDttS5vqeABkXLM/8=
5,-5,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,TPj8e5YAM1WZPg9zE3JlROZ1lLc=
7,-5,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,OOR3hWnM4w4/YiWlhKNL2ULzxw4=
8,-6,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,9yKwnUv4QtDBeGxTzcG3ybgm0Rw=
8,-7,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,oUsAcRckrBqn4KaJ2PoIJ1/2ouQ=
7,-6,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,OOR3hWnM4w4/YiWlhKNL2ULzxw4=
7,-7,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,Ce1TO2X6YVljKA9cCm+9gI2IF50=
9,-7,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,oUsAcRckrBqn4KaJ2PoIJ1/2ouQ=
10,-6,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,gU7nmyfOo1enfUR8VDiMPuABey8=
9,-6,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,9yKwnUv4QtDBeGxTzcG3ybgm0Rw=
8,-9,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,j5Y/nOV7T6BYjF909xqoUnO8IWk=
6,-2,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,Ctqb0vwnNNK0zuLDh1CtRVID1zc=
8,-8,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,oUsAcRckrBqn4KaJ2PoIJ1/2ouQ=
6,-3,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,pNVy2E3a0CHzUondSCYdWUZy0VA=
7,-9,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,1X8WHOxYnJv90h3wJ0fC7YpAIMY=
5,-3,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,/5mjC6+7SYHDttS5vqeABkXLM/8=
7,-8,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,Ce1TO2X6YVljKA9cCm+9gI2IF50=
5,-2,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,isFOREM2X1TI2pyexm+XhrcHv5k=
9,-15,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,Sf+WtUKrBwTkRDzmB1iLfz22ZrA=
9,-14,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,t8mvp6SHE0aUH6gK0ZycSxV7TSs=
9,-9,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,j5Y/nOV7T6BYjF909xqoUnO8IWk=
9,-8,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,oUsAcRckrBqn4KaJ2PoIJ1/2ouQ=
9,-4,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,sUgzWT0tuIeA7CYbDOeP8kq90i0=
10,-5,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,gU7nmyfOo1enfUR8VDiMPuABey8=
9,-5,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,9yKwnUv4QtDBeGxTzcG3ybgm0Rw=
9,-13,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,t8mvp6SHE0aUH6gK0ZycSxV7TSs=
9,-11,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,M6kkztUnMiMqcS+iTYN0jYXh82w=
9,-10,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,j5Y/nOV7T6BYjF909xqoUnO8IWk=
9,-12,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,M6kkztUnMiMqcS+iTYN0jYXh82w=
8,-3,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,sUgzWT0tuIeA7CYbDOeP8kq90i0=
7,-2,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,Ctqb0vwnNNK0zuLDh1CtRVID1zc=
9,-3,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,sUgzWT0tuIeA7CYbDOeP8kq90i0=
9,-16,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,Sf+WtUKrBwTkRDzmB1iLfz22ZrA=
8,-10,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,j5Y/nOV7T6BYjF909xqoUnO8IWk=
7,-3,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,pNVy2E3a0CHzUondSCYdWUZy0VA=
8,-11,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,M6kkztUnMiMqcS+iTYN0jYXh82w=
7,-10,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,1X8WHOxYnJv90h3wJ0fC7YpAIMY=
7,-11,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,H3rcGvlw/pDVnfDAOdArp/z/0VE=
7,-16,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,VUbsUNb4vftlLxgeFKbXTITVzio=
6,-16,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,VUbsUNb4vftlLxgeFKbXTITVzio=
8,-16,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,Sf+WtUKrBwTkRDzmB1iLfz22ZrA=
5,-13,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,MbVm547Vac++CIKA8A/HguVv+6g=
8,-14,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,t8mvp6SHE0aUH6gK0ZycSxV7TSs=
8,-15,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,Sf+WtUKrBwTkRDzmB1iLfz22ZrA=
6,-12,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,H3rcGvlw/pDVnfDAOdArp/z/0VE=
8,-13,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,t8mvp6SHE0aUH6gK0ZycSxV7TSs=
5,-14,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,MbVm547Vac++CIKA8A/HguVv+6g=
7,-12,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,H3rcGvlw/pDVnfDAOdArp/z/0VE=
7,-14,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,Gr3T7BDjT+Qcl+Q6xAezP7bJ5nM=
6,-13,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,Gr3T7BDjT+Qcl+Q6xAezP7bJ5nM=
6,-14,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,Gr3T7BDjT+Qcl+Q6xAezP7bJ5nM=
7,-15,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,VUbsUNb4vftlLxgeFKbXTITVzio=
6,-15,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,VUbsUNb4vftlLxgeFKbXTITVzio=
7,-13,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,Gr3T7BDjT+Qcl+Q6xAezP7bJ5nM=
8,-12,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,M6kkztUnMiMqcS+iTYN0jYXh82w=
13,-5,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,6lz/i+wG2Sh8YkOmxIWG5cZYPTM=
11,-5,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,gU7nmyfOo1enfUR8VDiMPuABey8=
11,-6,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,gU7nmyfOo1enfUR8VDiMPuABey8=
12,-5,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,6lz/i+wG2Sh8YkOmxIWG5cZYPTM=
4,-5,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,TPj8e5YAM1WZPg9zE3JlROZ1lLc=
2,-4,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,t9ZBOEZNjRQ9IRMI3IYJiTRAE00=
3,-4,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,t9ZBOEZNjRQ9IRMI3IYJiTRAE00=
1,-4,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,pcWZJTi6XFwqw0MIP+VyTQgfz48=
6,-10,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,1X8WHOxYnJv90h3wJ0fC7YpAIMY=
6,-9,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,1X8WHOxYnJv90h3wJ0fC7YpAIMY=
6,-8,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,Ce1TO2X6YVljKA9cCm+9gI2IF50=
4,-6,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,TPj8e5YAM1WZPg9zE3JlROZ1lLc=
7,-1,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,Ctqb0vwnNNK0zuLDh1CtRVID1zc=
0,-4,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,pcWZJTi6XFwqw0MIP+VyTQgfz48=
4,-14,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,MbVm547Vac++CIKA8A/HguVv+6g=
12,-6,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,6lz/i+wG2Sh8YkOmxIWG5cZYPTM=
4,-13,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,MbVm547Vac++CIKA8A/HguVv+6g=
13,-6,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,6lz/i+wG2Sh8YkOmxIWG5cZYPTM=
4,-4,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,/5mjC6+7SYHDttS5vqeABkXLM/8=
5,-6,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,TPj8e5YAM1WZPg9zE3JlROZ1lLc=
6,-7,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,Ce1TO2X6YVljKA9cCm+9gI2IF50=
6,-11,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,H3rcGvlw/pDVnfDAOdArp/z/0VE=
6,-1,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,Ctqb0vwnNNK0zuLDh1CtRVID1zc=
6,-6,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,OOR3hWnM4w4/YiWlhKNL2ULzxw4=
5,-1,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,isFOREM2X1TI2pyexm+XhrcHv5k=
0,-3,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,pcWZJTi6XFwqw0MIP+VyTQgfz48=
0,-2,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,Lhf/J7yM9hRF+tiIsHVk+AQ1Z5Y=
0,-1,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,Lhf/J7yM9hRF+tiIsHVk+AQ1Z5Y=
1,-3,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,pcWZJTi6XFwqw0MIP+VyTQgfz48=
4,-3,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,/5mjC6+7SYHDttS5vqeABkXLM/8=
2,-3,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,t9ZBOEZNjRQ9IRMI3IYJiTRAE00=
1,-2,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,Lhf/J7yM9hRF+tiIsHVk+AQ1Z5Y=
1,-1,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,Lhf/J7yM9hRF+tiIsHVk+AQ1Z5Y=
3,-3,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,t9ZBOEZNjRQ9IRMI3IYJiTRAE00=
4,-1,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,isFOREM2X1TI2pyexm+XhrcHv5k=
3,-2,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,lJlW6MMXqrgulKMpffyV4ySZbk4=
4,-2,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,isFOREM2X1TI2pyexm+XhrcHv5k=
2,-1,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,lJlW6MMXqrgulKMpffyV4ySZbk4=
2,-2,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,lJlW6MMXqrgulKMpffyV4ySZbk4=
3,-1,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,lJlW6MMXqrgulKMpffyV4ySZbk4=
